c0,c1,label
1.0707316056787253,0.9019611014897806,1.0
-0.6429594034364302,1.2436250260961579,1.0
-0.6566867992000955,-1.2364313356415444,1.0
-0.4988304910634088,1.3081162567545128,1.0
-0.7070646077640437,0.7071489520938847,0.0
0.9074328849693378,-0.4201970481526786,0.0
-1.0062728535174954,-0.9733524255241557,1.0
-0.9549235031639628,0.2968519885482744,0.0
-1.2233408048223822,0.68076227514201,1.0
0.4758720278846393,-0.8795145326127143,0.0
-1.3272524572674083,0.4454221757811639,1.0
1.3753516621346622,-0.26154885865440536,1.0
1.362394242840753,-0.32230719364353444,1.0
-0.9279331864069083,-0.37274656479265095,0.0
-1.318531916785274,0.47060980059764035,1.0
-0.7817966119054605,-1.1613759329403819,1.0
-1.3991623769562997,-0.04842151288422181,1.0
-1.1966812854887032,-0.7266043634338459,1.0
-0.8446256466633291,-0.5353573731616603,0.0
0.09897300458909444,-1.3964971694789097,1.0
-0.6147992794277659,0.788683615916484,0.0
-0.7858050135548101,1.1586675453606718,1.0
0.9293687044122079,0.3691528291360833,0.0
0.8439093208206166,-1.1170573209249761,1.0
1.304908691877458,-0.5071620114545863,1.0
0.8439523395629891,-0.5364181657495923,0.0
-1.3831884670448784,-0.21630918758582315,1.0
-1.1605776240749235,0.78298121209682,1.0
-0.8446283910038361,-1.1165137173856265,1.0
-1.3399727925911762,-0.4055526046216496,1.0
-1.3046605274911174,0.507800066961988,1.0
0.5093139835532877,0.8605807725931839,0.0
-0.6318380614658038,0.7751004219345613,0.0
-1.1575758776831342,-0.7874122728317875,1.0
0.9959408456258668,0.9839216594902426,1.0
0.7358482018177973,0.6771465305836797,0.0
0.6437099950576457,-0.7652695226277381,0.0
0.45999365974329254,-0.8879221998553545,0.0
0.5751561519559987,0.8180436423976217,0.0
-0.5938420456800506,-0.8045816458150985,0.0
-1.2737744893864653,0.5809462541304913,1.0
0.8067813031194825,-0.590850174694761,0.0
-0.08368993682916273,1.3974963307549435,1.0
0.7635170035482564,0.6457877246376645,0.0
0.8015849925435088,-0.5978808407442261,0.0
0.9205268829242952,1.0548129018047139,1.0
-0.55202831163453,1.286570924261049,1.0
0.12601032564776107,0.9920289299360907,0.0
-0.8411852444082791,1.1191100860012761,1.0
-0.24783530759089895,-0.9688021781103326,0.0
0.5154833193635384,0.8568996134075147,0.0
0.8075153242736703,0.589846591126192,0.0
-0.2852320433149321,1.3706358675689134,1.0
0.9269120788098647,1.0492063658577253,1.0
-0.9509837310603092,0.309240914593483,0.0
0.24617594138015156,1.3781862740158153,1.0
0.7107742184457306,-0.7034202231901361,0.0
-0.7424748740696766,-0.6698739145355772,0.0
-0.7357685065676042,0.677233124369502,0.0
-1.2079399776957251,0.7077294753537199,1.0
-1.0997512432230676,-0.866341273996176,1.0
-0.8495254477513852,1.1127922149362874,1.0
1.0504317996936279,-0.9255231138077566,1.0
0.2651320431063069,-0.9642121134471789,0.0
0.6891961099099307,0.7245748560949508,0.0
0.7323415269429348,0.6809375066148808,0.0
1.2953041747334026,0.5312128527419292,1.0
-0.8734967942854764,-0.4868298988075774,0.0
0.5590004281579568,0.8291673662893524,0.0
0.6246135667140446,-0.7809339871440862,0.0
0.6382767445096204,-1.2460348299378314,1.0
-0.835915676159228,0.5488578890307222,0.0
-0.06593807324554778,-1.3984463416580075,1.0
-0.8623473300092418,0.5063171757168936,0.0
-0.8779523660487982,1.0905043067082847,1.0
-0.7355254201253247,0.6774971264510754,0.0
-0.4922243717954368,0.8704683611772387,0.0
1.0630232765564769,0.9110332120724973,1.0
1.0954678144804826,-0.8717512646605993,1.0
-0.8881215605486464,0.45960863099884963,0.0
0.710174928889059,-0.7040252625988787,0.0
1.2434662027720111,-0.6432665097482968,1.0
0.7937911706782429,0.6081904120859393,0.0
-0.0958165682063559,-1.396717288951904,1.0
-0.7330947938538168,1.1927162375118525,1.0
-0.6703732961650007,-0.7420240183369218,0.0
-1.32200301267317,-0.4607689599821819,1.0
0.43791081728351283,1.3297496441458767,1.0
-0.8440872917509428,-0.5362057850345878,0.0
-0.8505701776889383,0.5258615529074244,0.0
-1.2987624928042025,0.5227006670026486,1.0
-0.9181764818252511,-0.396171614610391,0.0
0.31303351887184555,-0.9497420787049028,0.0
0.8714288887062269,1.0957242773290325,1.0
-0.49308861528615416,1.3102914246362078,1.0
-0.8317583480355197,0.5551378661857101,0.0
-1.09451467006662,-0.8729476714035942,1.0
1.3940828841597035,-0.1285803721139539,1.0
1.338405293895172,0.4106960789603154,1.0
-0.8974789758784595,1.0744912693252335,1.0
0.4557205930095127,1.323751767178068,1.0
0.5581382428335073,0.8297479749217379,0.0
1.243647146653412,-0.6429166156048748,1.0
-0.7789299086683952,-0.6271109928727496,0.0
-0.1159216225194834,0.9932583638874884,0.0
0.41885873367512805,0.908051408910348,0.0
-0.16006744599959796,1.3908193314486126,1.0
-0.8669044589334867,-0.4984743314166123,0.0
0.989859606231691,0.14204914625171663,0.0
-0.397350680746385,0.9176668439637473,0.0
1.232409593306594,-0.6642037295332475,1.0
0.994678020572696,-0.1030322055940922,0.0
0.8811343181151473,0.4728660628970471,0.0
0.1479403830845714,0.9889962806061459,0.0
-0.623826453469437,0.7815628931517569,0.0
-0.9508656673683049,-0.3096037509789382,0.0
-0.3048775533404239,-0.9523915568027455,0.0
0.6962300088490173,0.7178187617902568,0.0
-0.10727924679957943,0.9942289289726561,0.0
-1.1480232771190821,-0.8012755800551784,1.0
-1.3934699459314834,-0.1350611335125996,1.0
-0.73070841941457,0.6826896848471207,0.0
1.0324518438437245,-0.9455385714732603,1.0
0.6222672680557758,-0.7828048588929435,0.0
0.9178965905432334,-0.39681966819842485,0.0
-0.8501717030425177,-1.112298554950866,1.0
-0.1600408468323624,-1.3908223924517393,1.0
0.055381172660551675,0.9984652851825856,0.0
0.2662309612707442,0.963909267130914,0.0
-0.6973440477717551,1.2139651061860484,1.0
0.9944481079047466,-0.10522813637364095,0.0
-0.7994677192725363,-0.60070905257135,0.0
0.9385424855912873,-1.0388156731298042,1.0
-0.5037635017796775,1.306224457845847,1.0
-1.2982688890244953,-0.5239254639651553,1.0
0.23951294162700792,0.9708931716688388,0.0
0.24112284603479212,-0.9704946023137285,0.0
0.9964159152197731,-0.08458914762983362,0.0
-0.4269096348016836,0.9042942904350846,0.0
-0.03551073079524033,1.3995495661098922,1.0
0.9831488013119393,0.182807096358147,0.0
-0.7095267384403351,-1.2068851674613539,1.0
-1.0662613517590185,0.907241274273294,1.0
0.4280004402500024,-0.903778525494938,0.0
0.9706978273640742,-0.24030340811288112,0.0
-1.0760129930599558,0.8956539726736855,1.0
0.4807017975288757,-1.3148862239192056,1.0
-1.3999994033371068,-0.0012925384885791357,1.0
-0.8652244814572266,-0.5013846793501704,0.0
0.028178962091209205,-1.3997163805912474,1.0
1.2787981497172163,-0.5698028538712523,1.0
0.7648931588376058,-0.6441571668183388,0.0
0.3407029384354641,0.9401709992025069,0.0
-1.3044204166397408,0.508416538532535,1.0
1.3174487370468622,-0.4736336403314564,1.0
0.12239111111231545,-1.3946398875411146,1.0
-0.8459422001590599,-0.5332745952978154,0.0
-1.2575057868452184,-0.6153691542893484,1.0
0.1730332593365761,1.3892658101181936,1.0
1.3172465055730618,0.47419578610059127,1.0
-0.9487871545162465,1.029467306632398,1.0
1.204515051189812,-0.7135429149372898,1.0
-0.772233424816185,0.6353389155377352,0.0
0.6368816032913851,0.7709616225137245,0.0
-0.9299502794771959,-0.3676852970956079,0.0
-0.5226903321793555,0.8525226194337809,0.0
-1.3717105322455514,-0.28001824177475626,1.0
-0.9203426407875267,-1.0549736601205932,1.0
-1.1562618399385578,-0.7893405839698734,1.0
0.2138993477665868,-0.9768557053245013,0.0
