c0,c1,c2,c3,c4,c5,c6,c7,label
-0.40460351907796754,-1.6142194136204338,0.697158660617114,0.682916697737071,-0.37757148824094755,-0.3148140203867186,0.10605429091675092,0.15896746249684485,1.0
0.16017689256824755,-0.5837944953108186,0.44794518444167447,-0.3919247384455324,0.28267834840849554,0.3891842167019536,-0.16057415226476515,-0.14870104201876314,0.0
0.7950954753701652,0.4650733741447785,-0.5303262073539083,-0.45217328266859974,0.7501466171365572,-0.9344338386543383,-0.37113573135908573,-1.045081384786208,1.0
0.2347849483101475,0.5281088953890377,-0.3036902930022218,0.21234588703669735,-0.5032874211269923,0.4421976645998391,-0.20337071985542518,0.19611680273773194,0.0
0.0020223549285637212,-0.03389908221969459,0.38954544302921806,-0.3121076994315769,-0.5360919136647951,-0.2959998356467229,0.5911084952559689,0.15896602880005206,0.0
0.3581126163184544,-0.2520718424877207,-0.14820267159745693,0.5774137403679704,-0.3585062922156808,0.3733615573506735,-0.4220872144858544,-0.08222682120853533,0.0
0.4538921221513743,0.2022276726858013,-0.4716625271082843,-0.44988878436474716,-0.23508081539840425,0.13285292832559217,-0.1553829358427581,0.4807948678901065,0.0
-0.3559140279903576,-0.051711000294671954,0.5828332628578199,-0.4662094787348826,0.2524987617645247,0.09253396002060574,-0.45817276597514206,0.17710122766777844,0.0
-0.1259603863823974,-0.9146494579891805,1.1116752710203044,0.5186939461121096,0.10808421243294708,0.4578209831777182,-0.7349201662325493,-0.9387732057215609,1.0
-0.13614885223175036,-1.161633082172655,-0.9898552325281884,0.5708419244308884,0.25564392712357753,-0.26934994180589467,-0.30134428789212,-1.0477053974831985,1.0
0.31640279002345034,0.23166363865696105,0.4429089436666323,-0.36380402622986535,0.45815996626565986,0.35744590518076824,0.28153794602499976,0.31742366993911453,0.0
-0.32607332318680304,0.10649577404397688,-0.30461867767482237,0.2758670924000939,0.4868286966062315,-0.3224317577115772,0.4204511399600335,0.4423754821925131,0.0
